User-agent: *

# SITEMAP
Sitemap: https://vcf.circulareagle.com/sitemap.xml

# 1. PUBLIC ACCESS
# Allows Google to see the homepage and all public pages
Allow: /

# 2. THE LOCKS (Folder Level Protection)
# This protects any .xml, .json, or .php files inside these folders
Disallow: /src/
Disallow: /private/
Disallow: /config/
Disallow: /.git/
Disallow: /.github/

# 3. SPECIFIC SENSITIVE FILES
# We block specific files by name/type that are NOT your sitemap
Disallow: /*.md$
Disallow: /*.json$
Disallow: /*.yml$
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.vcf$
